code,codename,count,category,method,death_rate_2023,birth_rate_2023
452124,건물용 기계ㆍ장비 설치 공사업,24,건설업,prefix,7.6,9.5
369902,사무 및 회화용품 제조업,24,"수도, 하수 및 폐기물처리, 원료재생업",prefix,5.2,6.3
154101,떡류 제조업,24,제조업,prefix,6.8,6.6
293002,기타 가정용 전기 기기 제조업,24,제조업,prefix,6.8,6.6
151400,식물성 유지 제조업,24,제조업,prefix,6.8,6.6
523996,애완용 동물 및 관련용품 소매업,24,도매 및 소매업,prefix,13.0,14.5
921503,영화  비디오물 및 방송 프로그램 제작 관련 서비스업,24,정보통신업,keyword(conflict),11.0,17.5
512272,조미료 도매업,24,도매 및 소매업,prefix,13.0,14.5
210102,적층  합성 및 특수 표면처리 종이 제조업,24,제조업,prefix,6.8,6.6
513991,의복 액세서리 및 모조 장신구 도매업,24,도매 및 소매업,prefix,13.0,14.5
381007,기타 소사장제,23,"수도, 하수 및 폐기물처리, 원료재생업",prefix,5.2,6.3
292500,음ㆍ식료품 및 담배 가공기계 제조업,23,제조업,prefix,6.8,6.6
703014,비주거용 건물 개발 및 공급업,23,부동산업,prefix,8.9,10.9
242201,인쇄 잉크 및 회화용 물감 제조업,23,제조업,prefix,6.8,6.6
181109,셔츠 및 블라우스 제조업,23,제조업,prefix,6.8,6.6
514231,도매 / 함석,23,도매 및 소매업,prefix,13.0,14.5
523120,의료용 기구 소매업,23,도매 및 소매업,prefix,13.0,14.5
514210,1차 금속제품 도매업,23,도매 및 소매업,prefix,13.0,14.5
809022,그 외 기타 분류 안된 교육기관,23,교육서비스업,prefix,12.9,16.9
20300,임업 관련 서비스업,22,제조업,prefix,6.8,6.6
730006,기타 공학 연구개발업,22,전문과학기술서비스업,prefix,9.7,14.9
252904,기타 기계ㆍ장비 조립용 플라스틱제품 제조업,21,제조업,prefix,6.8,6.6
749903,사업 및 무형 재산권 중개업,21,부동산업,keyword(conflict),8.9,10.9
289205,절삭 가공 및 유사 처리업,21,제조업,prefix,6.8,6.6
193009,솜 및 실 염색 가공업 / 직물   편조 원단 및 의복류,21,제조업,prefix,6.8,6.6
269904,비금속광물 분쇄물 생산업,20,제조업,prefix,6.8,6.6
451105,단독 주택 건설업 / 아파트 건설업 / 기타 공동 주택,20,건설업,prefix,7.6,9.5
515030,건설ㆍ광업용 기계 및 장비 도매업,18,도매 및 소매업,prefix,13.0,14.5
202200,기타 건축용 나무제품 제조업,17,제조업,prefix,6.8,6.6
153107,도시락류 제조업,16,제조업,prefix,6.8,6.6
512190,기타 산업용 농산물 도매업,16,도매 및 소매업,prefix,13.0,14.5
452117,건물 및 구축물 해체 공사업,15,건설업,prefix,7.6,9.5
289303,톱 및 호환성 공구 제조업,14,제조업,prefix,6.8,6.6
512244,빵류  과자류  당류  초콜릿 도매업,14,도매 및 소매업,prefix,13.0,14.5
701202,비주거용 건물 임대업(점포  타인땅),14,부동산업,prefix,8.9,10.9
659901,그 외 기타 분류 안된 사업 지원 서비스업,14,금융 및 보험업,prefix,9.7,11.9
202101,강화 및 재생 목재 제조업,14,제조업,prefix,6.8,6.6
514320,골재  벽돌 및 시멘트 도매업,14,도매 및 소매업,prefix,13.0,14.5
514292,1차 금속제품 도매업,13,도매 및 소매업,prefix,13.0,14.5
261002,가정용 유리제품 제조업,13,제조업,prefix,6.8,6.6
921501,광고 영화 및 비디오물 제작업,13,정보통신업,keyword(conflict),11.0,17.5
241301,합성고무 제조업,13,제조업,prefix,6.8,6.6
221900,기타 인쇄물 출판업,13,제조업,prefix,6.8,6.6
515040,공작용 기계 및 장비 도매업,13,도매 및 소매업,prefix,13.0,14.5
289206,금속 열처리업,13,제조업,prefix,6.8,6.6
712201,기타 산업용 기계 및 장비 임대업,13,전문과학기술서비스업,prefix,9.7,14.9
514291,1차 금속제품 도매업,13,도매 및 소매업,prefix,13.0,14.5
742201,기타 기술 시험  검사 및 분석업,13,전문과학기술서비스업,keyword(conflict),9.7,14.9
552204,일반 유흥 주점업,13,숙박 및 음식점업,prefix,14.7,17.2
523292,의복 액세서리 및 모조 장신구 소매업,13,도매 및 소매업,prefix,13.0,14.5
611002,외항 화물 운송업,13,운수 및 창고업,prefix,8.8,9.5
153104,단미사료 및 기타 사료 제조업,13,제조업,prefix,6.8,6.6
730008,경제 및 경영학 연구개발업,13,전문과학기술서비스업,prefix,9.7,14.9
512214,과실류 도매업,13,도매 및 소매업,prefix,13.0,14.5
293003,제조 / 가정용비전기식조리기구,13,제조업,prefix,6.8,6.6
630903,화물 포장  검수 및 계량 서비스업,13,운수 및 창고업,prefix,8.8,9.5
522011,곡물  곡분 및 가축 사료 소매업,13,도매 및 소매업,prefix,13.0,14.5
269300,타일 및 유사 비내화 요업제품 제조업,13,제조업,prefix,6.8,6.6
513211,생활용 가구 도매업,13,도매 및 소매업,prefix,13.0,14.5
930901,예식장업,13,"협회 및 단체, 수리 및 기타 개인서비스업",prefix(conflict-fallback),10.0,13.5
523314,가구 소매업,13,도매 및 소매업,prefix,13.0,14.5
292907,그 외 기타 특수 목적용 기계 제조업,13,제조업,prefix,6.8,6.6
513920,의복 액세서리 및 모조 장신구 도매업,13,도매 및 소매업,prefix,13.0,14.5
749902,번역 및 통역 서비스업,13,전문과학기술서비스업,keyword(conflict),9.7,14.9
513250,악기 도매업,13,도매 및 소매업,prefix,13.0,14.5
514963,도매 / 면직물,13,도매 및 소매업,prefix,13.0,14.5
514930,비료 및 농약 도매업,13,도매 및 소매업,prefix,13.0,14.5
342001,차체 및 특장차 제조업,13,제조업,prefix,6.8,6.6
369501,모조 귀금속 및 모조 장신용품 제조업,13,"수도, 하수 및 폐기물처리, 원료재생업",prefix,5.2,6.3
742108,제도업,13,전문과학기술서비스업,keyword(conflict),9.7,14.9
269902,연마재 제조업,13,제조업,prefix,6.8,6.6
242903,그 외 기타 분류 안된 화학제품 제조업,13,제조업,prefix,6.8,6.6
722002,모바일 게임 소프트웨어 개발 및 공급업,13,전문과학기술서비스업,prefix,9.7,14.9
809017,외국어학원,13,교육서비스업,prefix,12.9,16.9
513934,시계 및 귀금속 제품 도매업,13,도매 및 소매업,prefix,13.0,14.5
512111,곡물 및 유지작물 도매업,13,도매 및 소매업,prefix,13.0,14.5
513921,장난감 및 취미  오락용품 도매업,13,도매 및 소매업,prefix,13.0,14.5
723000,자료 처리업,13,전문과학기술서비스업,prefix,9.7,14.9
343005,자동차용 신품 조향장치 및 현가장치 제조업,13,제조업,prefix,6.8,6.6
232100,원유 정제처리업,13,제조업,prefix,6.8,6.6
154300,제조 / 코코아제품및설탕과자,13,제조업,prefix,6.8,6.6
292700,무기 및 총포탄 제조업,13,제조업,prefix,6.8,6.6
512113,종자 및 묘목 도매업,13,도매 및 소매업,prefix,13.0,14.5
940918,퀵서비스배달원,13,"협회 및 단체, 수리 및 기타 개인서비스업",prefix,10.0,13.5
503006,자동차용 전용 신품 부품 판매업,13,도매 및 소매업,prefix,13.0,14.5
052101,해수면 양식 어업,13,광업,prefix,11.8,9.6
522071,기타 음ㆍ식료품 위주 종합 소매업,13,도매 및 소매업,prefix,13.0,14.5
701102,주거용 건물 임대업,13,부동산업,prefix,8.9,10.9
261001,판유리 제조업,13,제조업,prefix,6.8,6.6
741403,공공관계 서비스업,13,전문과학기술서비스업,keyword(conflict),9.7,14.9
741104,변리사업,13,전문과학기술서비스업,keyword(conflict),9.7,14.9
523986,그 외 기타 분류 안된 상품 전문 소매업,13,도매 및 소매업,prefix,13.0,14.5
351101,강선 건조업,13,"전기, 가스, 증기 및 공기조절 공급업",prefix,2.8,15.0
289201,그 외 기타 금속 가공업,13,제조업,prefix,6.8,6.6
511115,섬유  의복  신발 및 가죽제품 중개업 / 목재 및 건축,13,도매 및 소매업,prefix,13.0,14.5
452132,배관 및 냉ㆍ난방 공사업,13,건설업,prefix,7.6,9.5
369908,그 외 기타 달리 분류되지 않은 제품 제조업,13,"수도, 하수 및 폐기물처리, 원료재생업",prefix,5.2,6.3
703012,주거용 건물 개발 및 공급업,13,부동산업,prefix,8.9,10.9
181202,모자 제조업,13,제조업,prefix,6.8,6.6
313002,절연 코드세트 및 기타 도체 제조업,13,제조업,prefix,6.8,6.6
210202,골판지 상자 및 가공제품 제조업,13,제조업,prefix,6.8,6.6
202201,목재 포장용 상자  드럼 및 유사 용기 제조업,13,제조업,prefix,6.8,6.6
153101,기타 곡물 가공품 제조업,13,제조업,prefix,6.8,6.6
940912,개인간병인,13,"협회 및 단체, 수리 및 기타 개인서비스업",prefix,10.0,13.5
343007,자동차 재제조 부품 제조업,13,제조업,prefix,6.8,6.6
743001,옥외 및 전시 광고업,13,"사업시설관리, 사업지원 및 임대 서비스업",keyword(conflict),12.2,16.0
242101,화학 살균ㆍ살충제 및 농업용 약제 제조업,13,제조업,prefix,6.8,6.6
630601,기타 여행 보조 및 예약 서비스업,13,운수 및 창고업,prefix,8.8,9.5
172901,세폭직물 제조업,13,제조업,prefix,6.8,6.6
192001,구두류 제조업,13,제조업,prefix,6.8,6.6
552107,치킨 전문점,13,숙박 및 음식점업,prefix,14.7,17.2
749923,,13,"사업시설관리, 사업지원 및 임대 서비스업",prefix(conflict-fallback),12.2,16.0
930902,욕탕업,13,"협회 및 단체, 수리 및 기타 개인서비스업",prefix(conflict-fallback),10.0,13.5
602304,일반 화물 자동차 운송업,13,운수 및 창고업,prefix,8.8,9.5
924304,스키장 운영업,13,"예술, 스포츠 및 여가관련 서비스업",keyword(conflict),13.5,16.2
171103,제조 / 소모사,13,제조업,prefix,6.8,6.6
522109,조리 반찬류 소매업,13,도매 및 소매업,prefix,13.0,14.5
452128,내부 통신배선 공사업,13,건설업,prefix,7.6,9.5
642003,그 외 기타 전기 통신업,13,금융 및 보험업,prefix,9.7,11.9
702002,부동산 감정 평가업,13,부동산업,prefix,8.9,10.9
900101,지정 외 폐기물 처리업,13,"예술, 스포츠 및 여가관련 서비스업",prefix,13.5,16.2
269504,콘크리트 타일  기와  벽돌 및 블록 제조업,13,제조업,prefix,6.8,6.6
809003,레크리에이션 교육기관,13,교육서비스업,prefix,12.9,16.9
171201,솜 및 실 염색 가공업,13,제조업,prefix,6.8,6.6
742203,물질 성분 검사 및 분석업,13,전문과학기술서비스업,keyword(conflict),9.7,14.9
922204,모터사이클 수리업,13,"협회 및 단체, 수리 및 기타 개인서비스업",keyword(conflict),10.0,13.5
742109,건물 및 토목 엔지니어링 서비스업,13,전문과학기술서비스업,keyword(conflict),9.7,14.9
512231,신선  냉동 및 기타 수산물 도매업,13,도매 및 소매업,prefix,13.0,14.5
513941,운동 및 경기용품 도매업,13,도매 및 소매업,prefix,13.0,14.5
152002,액상 시유 및 기타 낙농제품 제조업,13,제조업,prefix,6.8,6.6
319002,그 외 기타 전기장비 제조업,13,제조업,prefix,6.8,6.6
511118,음ㆍ식료품 및 담배 중개업,13,도매 및 소매업,prefix,13.0,14.5
552103,일식 음식점업,13,숙박 및 음식점업,prefix,14.7,17.2
289301,비동력식 수공구 제조업,13,제조업,prefix,6.8,6.6
181101,남자용 겉옷 제조업,13,제조업,prefix,6.8,6.6
523988,화초 및 식물 소매업,13,도매 및 소매업,prefix,13.0,14.5
261005,기타 판유리 가공품 제조업,13,제조업,prefix,6.8,6.6
523940,게임용구 인형 및 장난감 소매업,12,도매 및 소매업,prefix,13.0,14.5
642004,포털 및 기타 인터넷 정보 매개 서비스업,12,금융 및 보험업,prefix,9.7,11.9
921301,라디오 방송업,12,정보통신업,keyword(conflict),11.0,17.5
921304,방송 프로그램 제작업,12,정보통신업,keyword(conflict),11.0,17.5
222202,기타 인쇄관련 산업,12,제조업,prefix,6.8,6.6
452201,기타 건물 관련설비 설치 공사업,12,건설업,prefix,7.6,9.5
521992,체인화 편의점,12,도매 및 소매업,prefix,13.0,14.5
243000,합성섬유 제조업,12,제조업,prefix,6.8,6.6
749906,통관 대리 및 관련서비스업,12,"사업시설관리, 사업지원 및 임대 서비스업",keyword(conflict),12.2,16.0
171105,연사 및 가공사 제조업,12,제조업,prefix,6.8,6.6
924200,실내 경기장 운영업,12,"예술, 스포츠 및 여가관련 서비스업",keyword(conflict),13.5,16.2
702005,주거용 부동산 관리업,12,부동산업,prefix,8.9,10.9
514250,금속광물 도매업,12,도매 및 소매업,prefix,13.0,14.5
252101,플라스틱 선  봉  관 및 호스 제조업,12,제조업,prefix,6.8,6.6
701400,기타 부동산 임대업,12,부동산업,prefix,8.9,10.9
155102,소주 제조업,12,제조업,prefix,6.8,6.6
511116,섬유  의복  신발 및 가죽제품 중개업 / 목재 및 건축,12,도매 및 소매업,prefix,13.0,14.5
511114,음ㆍ식료품 및 담배 중개업,12,도매 및 소매업,prefix,13.0,14.5
551006,기타 일반 및 생활 숙박시설 운영업,12,숙박 및 음식점업,prefix,14.7,17.2
703022,비주거용 건물 개발 및 공급업,12,부동산업,prefix,8.9,10.9
522040,채소  과실 및 뿌리작물 소매업,12,도매 및 소매업,prefix,13.0,14.5
523321,가전제품 소매업,12,도매 및 소매업,prefix,13.0,14.5
369901,제조 / 유모차 가정용진공기,12,"수도, 하수 및 폐기물처리, 원료재생업",prefix,5.2,6.3
730007,자연과학 및 공학 융합 연구개발업,12,전문과학기술서비스업,prefix,9.7,14.9
749916,패션  섬유류 및 기타 전문 디자인업,12,전문과학기술서비스업,keyword(conflict),9.7,14.9
514311,도매 / 하드보드  합판,12,도매 및 소매업,prefix,13.0,14.5
154909,그 외 기타 식료품 제조업,12,제조업,prefix,6.8,6.6
281104,육상 금속 골조 구조재 제조업,12,제조업,prefix,6.8,6.6
741402,직원 훈련기관,12,교육서비스업,keyword(conflict),12.9,16.9
922102,기타 일반 기계 및 장비 수리업,12,"협회 및 단체, 수리 및 기타 개인서비스업",keyword(conflict),10.0,13.5
512112,곡물 및 유지작물 도매업,12,도매 및 소매업,prefix,13.0,14.5
151101,육류 도축업(가금류 제외),12,제조업,prefix,6.8,6.6
741109,기타 법무관련 서비스업,12,전문과학기술서비스업,keyword(conflict),9.7,14.9
851103,한방병원,12,교육서비스업,prefix,12.9,16.9
921100,영화   비디오물 및 방송 프로그램 배급업,12,정보통신업,keyword(conflict),11.0,17.5
272200,기타 비철금속 제련   정련 및 합금 제조업,12,제조업,prefix,6.8,6.6
523952,예술품 및 골동품 소매업,12,도매 및 소매업,prefix,13.0,14.5
741300,시장 조사 및 여론 조사업,12,전문과학기술서비스업,keyword(conflict),9.7,14.9
172101,침구 및 관련제품 제조업,12,제조업,prefix,6.8,6.6
289102,금속 단조제품 제조업,12,제조업,prefix,6.8,6.6
523352,전기용품 및 조명장치 소매업,12,도매 및 소매업,prefix,13.0,14.5
515081,정밀 기기 및 과학 기기 도매업,12,도매 및 소매업,prefix,13.0,14.5
515020,농림업용 기계 및 장비 도매업,12,도매 및 소매업,prefix,13.0,14.5
151302,기타 과실ㆍ채소 가공 및 저장 처리업,12,제조업,prefix,6.8,6.6
331100,전기식 진단 및 요법 기기 제조업,12,제조업,prefix,6.8,6.6
522093,음료 소매업,12,도매 및 소매업,prefix,13.0,14.5
281102,탭  밸브 및 유사 장치 제조업,12,제조업,prefix,6.8,6.6
501101,자동차 신품 판매업,12,도매 및 소매업,prefix,13.0,14.5
514911,기타 화학 물질 및 화학제품 도매업,12,도매 및 소매업,prefix,13.0,14.5
153102,곡물 도정업,12,제조업,prefix,6.8,6.6
749605,기타도급업(소사장제),12,"사업시설관리, 사업지원 및 임대 서비스업",prefix(conflict-fallback),12.2,16.0
505002,운송장비용 가스 충전업,12,도매 및 소매업,prefix,13.0,14.5
749938,콜센터 및 텔레마케팅 서비스업,12,"사업시설관리, 사업지원 및 임대 서비스업",keyword(conflict),12.2,16.0
272300,알루미늄 압연  압출 및 연신제품 제조업,12,제조업,prefix,6.8,6.6
712202,건설 및 토목공사용 기계ㆍ장비 임대업,12,전문과학기술서비스업,prefix,9.7,14.9
451107,기타 공동 주택 건설업,12,건설업,prefix,7.6,9.5
501202,중고 자동차 판매업,12,도매 및 소매업,prefix,13.0,14.5
922101,그 외 기타 개인 및 가정용품 수리업,12,"협회 및 단체, 수리 및 기타 개인서비스업",keyword(conflict),10.0,13.5
512283,낙농품 및 동ㆍ식물성 유지 도매업,12,도매 및 소매업,prefix,13.0,14.5
319004,전기용 탄소제품 및 절연제품 제조업,12,제조업,prefix,6.8,6.6
809015,기타 스포츠 교육기관,12,교육서비스업,prefix,12.9,16.9
361003,그 외 기타 가구 제조업,11,"수도, 하수 및 폐기물처리, 원료재생업",prefix,5.2,6.3
281202,산업용 난방보일러 및 방열기 제조업,11,제조업,prefix,6.8,6.6
342000,트레일러 및 세미 트레일러 제조업,11,제조업,prefix,6.8,6.6
513150,가죽 및 모피 제품 도매업,11,도매 및 소매업,prefix,13.0,14.5
924305,체력 단련시설 운영업,11,"예술, 스포츠 및 여가관련 서비스업",keyword(conflict),13.5,16.2
921200,영화관 운영업,11,정보통신업,keyword(conflict),11.0,17.5
749402,상업용 사진 촬영업,11,정보통신업,keyword(conflict),11.0,17.5
154804,가금류 가공 및 저장 처리업 / 육류 포장육 및 냉동육,11,제조업,prefix,6.8,6.6
292203,전자 응용 절삭기계 제조업,11,제조업,prefix,6.8,6.6
369404,영상게임기 제조업,11,"수도, 하수 및 폐기물처리, 원료재생업",prefix,5.2,6.3
451205,도로 건설업,11,건설업,prefix,7.6,9.5
701300,비주거용 건물 임대업,11,부동산업,prefix,8.9,10.9
51104,원양 어업,11,도매 및 소매업,prefix,13.0,14.5
371000,금속류 원료 재생업,11,"수도, 하수 및 폐기물처리, 원료재생업",prefix,5.2,6.3
513271,생활용 유리ㆍ요업ㆍ목재ㆍ금속제품 및 날붙이 도매업,11,도매 및 소매업,prefix,13.0,14.5
722005,컴퓨터 프로그래밍 서비스업,11,전문과학기술서비스업,prefix,9.7,14.9
141006,모래 및 자갈 채취업,11,제조업,prefix,6.8,6.6
512116,기타 가공식품 도매업,11,도매 및 소매업,prefix,13.0,14.5
741110,기타 법무관련 서비스업(노무사),11,전문과학기술서비스업,keyword(conflict),9.7,14.9
321003,비메모리용 및 기타 전자집적회로 제조업,11,제조업,prefix,6.8,6.6
000000,해당없음,10,NA,manual,0.0,0.0
151301,김치류 제조업,10,제조업,prefix,6.8,6.6
452120,비계 및 형틀 공사업,10,건설업,prefix,7.6,9.5
451108,사무ㆍ상업용 및 공공기관용 건물 건설업,10,건설업,prefix,7.6,9.5
292400,건설 및 채광용 기계장비 제조업,10,제조업,prefix,6.8,6.6
950002,보육시설 운영업,10,"협회 및 단체, 수리 및 기타 개인서비스업",prefix,10.0,13.5
503004,자동차 중고 부품 및 내장품 판매업,9,도매 및 소매업,prefix,13.0,14.5
172300,어망 및 기타 끈 가공품 제조업,9,제조업,prefix,6.8,6.6
011000,곡물 및 기타 식량작물 재배업,9,"농업, 임업 및 어업",prefix,13.0,14.7
20100,임업용 종묘 생산업,9,제조업,prefix,6.8,6.6
452130,기타 기반조성 관련 전문공사업,9,건설업,prefix,7.6,9.5
12201,양돈업,9,제조업,prefix,6.8,6.6
940911,기타모집수당채권회수수당,8,"협회 및 단체, 수리 및 기타 개인서비스업",prefix,10.0,13.5
851201,일반의원,8,교육서비스업,prefix,12.9,16.9
521991,그 외 기타 종합 소매업,8,도매 및 소매업,prefix,13.0,14.5
851202,일반의원,8,교육서비스업,prefix,12.9,16.9
012203,기타 가금류 및 조류 사육업,8,"농업, 임업 및 어업",prefix,13.0,14.7
921401,공연 기획업,6,"예술, 스포츠 및 여가관련 서비스업",keyword(conflict),13.5,16.2
269502,플라스터 혼합제품 제조업,5,제조업,prefix,6.8,6.6
141001,건설용 석재 채굴 및 쇄석 생산업,5,제조업,prefix,6.8,6.6
630102,수상 화물 취급업,5,운수 및 창고업,prefix,8.8,9.5
12203,기타 가금류 및 조류 사육업,5,제조업,prefix,6.8,6.6
020100,임업용 종묘 생산업,4,"농업, 임업 및 어업",prefix,13.0,14.7
012201,양돈업,4,"농업, 임업 및 어업",prefix,13.0,14.7
703023,비주거용 건물 개발 및 공급업,3,부동산업,prefix,8.9,10.9
930301,장례식장 및 장의관련 서비스업,2,"협회 및 단체, 수리 및 기타 개인서비스업",prefix(conflict-fallback),10.0,13.5
173009,기타 편조 의복 액세서리 제조업,2,제조업,prefix,6.8,6.6
552209,기타 주점업,2,숙박 및 음식점업,prefix,14.7,17.2
020300,임업 관련 서비스업,2,"농업, 임업 및 어업",prefix,13.0,14.7
512273,커피 및 차류 도매업,1,도매 및 소매업,prefix,13.0,14.5
193001,연사 및 가공사 제조업 / 특수직물 및 기타 직물 직조,1,제조업,prefix,6.8,6.6
741107,법무사업,1,전문과학기술서비스업,keyword(conflict),9.7,14.9
523499,페인트  창호 및 기타 건설자재 소매업,1,도매 및 소매업,prefix,13.0,14.5
552102,중식 음식점업,1,숙박 및 음식점업,prefix,14.7,17.2
222201,제책업,1,제조업,prefix,6.8,6.6
514969,직물 도매업,1,도매 및 소매업,prefix,13.0,14.5
749603,그 외 기타 분류 안된 사업 지원 서비스업,1,"사업시설관리, 사업지원 및 임대 서비스업",keyword(conflict),12.2,16.0
011004,과실작물 재배업,1,"농업, 임업 및 어업",prefix,13.0,14.7
749942,기타 전문 서비스업,1,전문과학기술서비스업,manual,9.7,14.9
930921,교육관련 자문 및 평가업,1,교육서비스업,keyword(conflict),12.9,16.9
809007,일반 교과학원 / 미술학원 / 기타 예술학원 / 외국어,1,교육서비스업,prefix,12.9,16.9
552208,기타 주점업,1,숙박 및 음식점업,prefix,14.7,17.2
173001,편조의복 제조업,1,제조업,prefix,6.8,6.6
154400,면류  마카로니 및 유사 식품 제조업,1,제조업,prefix,6.8,6.6
851200,초등학교,1,교육서비스업,prefix,12.9,16.9
252106,플라스틱 시트 및 판 제조업,1,제조업,prefix,6.8,6.6
051104,원양 어업,1,광업,prefix,11.8,9.6
