사업장명,주소지,소재지,정규화이름,시도,시군구
해동크리닝양산점,경상남도 양산시 서창로,경상남도 양산시 어실로,해동크리닝양산점,경상남도,경상남도 양산시
제일농장,전라남도 강진군 강진읍 현구길,전라남도 강진군 구강포로,제일농장,전라남도,전라남도 강진군
(주)타이탄플랫폼,서울특별시 동작구 보라매로,서울특별시 강남구 역삼로3길,타이탄플랫폼,서울특별시,서울특별시 강남구|서울특별시 동작구
부성이엔지,충청북도 충주시 중앙탑면 부도골길,충청북도 충주시 중앙탑면 부도골길,부성이엔지,충청북도,충청북도 충주시
서은개발,서울특별시 강서구 수명로2가길,서울특별시 강서구 수명로2가길,서은개발,서울특별시,서울특별시 강서구
덕일정밀,경상북도 상주시 중동면 간상1길,경상북도 구미시 비산로,덕일정밀,경상북도,경상북도 상주시|경상북도 구미시
성심설비,경기도 동두천시 중앙로,경기도 동두천시 쇠목길,성심설비,경기도,경기도 동두천시
성심설비,경기도 동두천시 정장로,경기도 동두천시 쇠목길,성심설비,경기도,경기도 동두천시
문도건축디자인,경기도 파주시 책향기로,경기도 파주시 송화로,문도건축디자인,경기도,경기도 파주시
(주)신화마트마산지점,경상남도 양산시 물금읍 신주로,경남 창원시 마산합포구 현동7길,신화마트마산지점,경상남도,경상남도 창원시|경상남도 양산시
신풍건기,광주광역시 북구 저불로,광주광역시 광산구 신창로,신풍건기,광주광역시,광주광역시 북구|광주광역시 광산구
주식회사엘티이앤지,경기도 오산시 가수1로,경기도 화성시 양감면 안요골길,엘티이앤지,경기도,경기도 화성시|경기도 오산시
모던건축리모델링,서울특별시 성북구 보국문로29바길,서울특별시 종로구 지봉로,모던건축리모델링,서울특별시,서울특별시 성북구|서울특별시 종로구
개인업자,경상북도 영주시 풍기읍 동양대로,경상북도 영주시 동양대로72번길,개인업자,경상북도,경상북도 영주시
(주)청해맨파워,인천광역시 미추홀구 수봉북로12번길,인천 미추홀구 경인로,청해맨파워,인천광역시,인천광역시 미추홀구
주식회사 두주건설,경기도 이천시 안흥로,경기도 성남시 분당구 탄천상로,두주건설,경기도,경기도 이천시|경기도 성남시
주식회사금미덕,경기도 김포시 고촌읍 인향로,서울 마포구 마포대로,금미덕,경기도|서울특별시,경기도 김포시|서울특별시 마포구
퀸하우스,경기도 수원시 영통구 중부대로,경기도 수원시영통구 봉영로,퀸하우스,경기도,경기도 수원시|경기도 수원시영통구
주식회사아이아이셔더,서울특별시 송파구 백제고분로,서울 송파구 백제고분로,아이아이셔더,서울특별시,서울특별시 송파구
지예패션,부산광역시 부산진구 거제천로40번길,부산광역시 영도구 남항시장길,지예패션,부산광역시,부산광역시 영도구|부산광역시 부산진구
세롬건설산업(주),경기도 광주시 이배재로,경기도 남양주시 오남읍 팔현로207번안길,세롬건설산업,경기도,경기도 남양주시|경기도 광주시
개인업자,경상북도 포항시 북구 새천년대로1075번길,경상북도 포항시 북구 새천년대로1075번길,개인업자,경상북도,경상북도 포항시
(주)월향,서울특별시 마포구 신촌로16길,서울특별시？중구？세종대로21길,월향,서울특별시？중구？세종대로21길|서울특별시,서울특별시？중구？세종대로21길|서울특별시 마포구
청호기업,경상북도 김천시 증산면 평촌1길,부산광역시 서구 중앙공원로7번길,청호기업,경상북도|부산광역시,경상북도 김천시|부산광역시 서구
서하금속(주),경기도 화성시 동탄중앙로,경기 화성시 장안면 석포로,서하금속,경기도,경기도 화성시
서강SLP중랑어학원,경기도 고양시 덕양구 동헌로,서울특별시 중랑구 봉화산로,서강SLP중랑어학원,경기도|서울특별시,서울특별시 중랑구|경기도 고양시
리가디자인건축,울산광역시 울주군 범서읍 평천길,울산광역시 중구 다운5길,리가디자인건축,울산광역시,울산광역시 울주군|울산광역시 중구
(주)스시가배,서울특별시 노원구 한글비석로,서울특별시 강남구 언주로,스시가배,서울특별시,서울특별시 강남구|서울특별시 노원구
성우힐　주식회사,서울특별시 서대문구 홍연4길,경기도 파주시 파주읍 주라위길,성우힐,경기도|서울특별시,경기도 파주시|서울특별시 서대문구
비바콜렉션,경기도 구리시 건원대로76번길,서울특별시 중랑구 면목로44바길,비바콜렉션,경기도|서울특별시,서울특별시 중랑구|경기도 구리시
효림건철,전라남도 순천시 장선배기길,경상남도 함안군 군북면 현포로,효림건철,경상남도|전라남도,전라남도 순천시|경상남도 함안군
개인업자,경기도 성남시 분당구 선지봉로16번길,경기도 용인시 처인구 능원로10번길,개인업자,경기도,경기도 용인시|경기도 성남시
(주)디자인해유,대구광역시 북구 서변로,대구 달서구 월배로,디자인해유,대구광역시,대구광역시 북구|대구광역시 달서구
다복건설,경상남도 양산시 주진1길,울산광역시 울주군 북문2길,다복건설,울산광역시|경상남도,울산광역시 울주군|경상남도 양산시
풍년건설（주）,대전광역시 중구 중앙로109번길,대전광역시 중구 중앙로109번길,풍년건설（주）,대전광역시,대전광역시 중구
더윈드락볼링센터,경기도 평택시 세교6로,경기 화성시 노작로,더윈드락볼링센터,경기도,경기도 화성시|경기도 평택시
공간가인,서울특별시 성북구 성북로4길,서울특별시 광진구 뚝섬로50길,공간가인,서울특별시,서울특별시 성북구|서울특별시 광진구
(주)성원금속,광주광역시 북구 비엔날레로,광주 북구 비엔날레로,성원금속,광주광역시,광주광역시 북구
개인업자 임상재,서울특별시 동대문구 답십리로,서울특별시 동대문구 답십리로,개인업자임상재,서울특별시,서울특별시 동대문구
주식회사만종,경기도 평택시 청북읍 청북중앙로,경기 평택시 구룡길,만종,경기도,경기도 평택시
월피홈마트,인천광역시 부평구 장제로155번길,경기 안산시 상록구 광덕산1로,월피홈마트,경기도|인천광역시,인천광역시 부평구|경기도 안산시
(주)소미양코리아,경기도 수원시 영통구 광교마을로,서울특별시 성동구 왕십리로,소미양코리아,경기도|서울특별시,경기도 수원시|서울특별시 성동구
홍성방,부산광역시 동구 대영로239번길,부산광역시 동구 중앙대로179번길,홍성방,부산광역시,부산광역시 동구
개인업자 장재환,대구광역시 남구 현충로19길,대구광역시 서구 달구벌대로377길,개인업자장재환,대구광역시,대구광역시 서구|대구광역시 남구
세원텍,경상북도 칠곡군 석적읍 남중리6길,경북 구미시 산동읍 첨단기업3로,세원텍,경상북도,경상북도 칠곡군|경상북도 구미시
세원텍,경상북도 칠곡군 석적읍 남중리6길,경상북도 구미시 첨단기업3로,세원텍,경상북도,경상북도 칠곡군|경상북도 구미시
거성금형,광주광역시 광산구 목련로273번길,광주광역시 광산구 진곡산단4번로,거성금형,광주광역시,광주광역시 광산구
주식회사인우전기,충청남도 당진시 신평면 삽교천1길,충청남도 당진시 수청로,인우전기,충청남도,충청남도 당진시
통일레미콘(주),경기도 연천군 전곡읍 양연로,경기 연천군 전곡읍 양연로,통일레미콘,경기도,경기도 연천군
아둘람디자인,경기도 김포시 김포한강9로 115번길,경기도 김포시 김포한강1로,아둘람디자인,경기도,경기도 김포시
창성M．R,대구광역시 달성군 논공읍 비슬로262길,대구광역시 달성군 비슬로262길,창성M．R,대구광역시,대구광역시 달성군
건축사사무소한림,경상북도 안동시 퇴계로,경상북도 안동시 복주2길,건축사사무소한림,경상북도,경상북도 안동시
(주)지브이에너지,부산광역시 연제구 월드컵대로91번가길,경기도 파주시 조리읍 만선골길,지브이에너지,경기도|부산광역시,부산광역시 연제구|경기도 파주시
(주)한길시스텍,충청남도 천안시 동남구 신부3길,충남 천안시 동남구 신원2길,한길시스텍,충청남도,충청남도 천안시
쇼니키친김포장기점,서울특별시 중랑구 봉화산로26길,경기 김포시 김포한강2로23번길,쇼니키친김포장기점,경기도|서울특별시,경기도 김포시|서울특별시 중랑구
개인인테리어업자,서울특별시 영등포구 영등포로84길,서울특별시 영등포구 신길로42가길,개인인테리어업자,서울특별시,서울특별시 영등포구
정원석건,경기도 부천시 삼작로521번길,충청북도 제천시 청풍호로,정원석건,경기도|충청북도,경기도 부천시|충청북도 제천시
개인업자,부산광역시 수영구 망미번영로104번길,부산광역시 수영구 민락로14번길,개인업자,부산광역시,부산광역시 수영구
소나무요양원,대전 중구 안영로,충남 논산시 벌곡면 검천길,소나무요양원,대전광역시|충청남도,대전광역시 중구|충청남도 논산시
태주ENG,경상남도 양산시 연호12길,경남 양산시 주남로,태주ENG,경상남도,경상남도 양산시
주식회사신성엔씨티,경기도 양평군 용문면 조좌랑길,경기도 남양주시 오남읍 양지로삭다니1길,신성엔씨티,경기도,경기도 양평군|경기도 남양주시
가문건설,경상북도 영천시 대창면 금창로,경상북도 영천시 대창시장길,가문건설,경상북도,경상북도 영천시
종광지엔이,경기도 고양시 일산동구 위시티2로11번길,경기 고양시 일산동구 위시티2로11번길,종광지엔이,경기도,경기도 고양시
우성중공업,경상남도 창원시 진해구 소사천로,경남 창원시 진해구 청안로8번길,우성중공업,경상남도,경상남도 창원시
우산업,경상남도 창원시 마산회원구 회원북24길,경상남도 함안군 함의로,우산업,경상남도,경상남도 창원시|경상남도 함안군
선경금속,경상남도 김해시 금관대로1190번길,울산 울주군 온산읍 산남길,선경금속,울산광역시|경상남도,울산광역시 울주군|경상남도 김해시
주식회사르브레드랩,경기도 부천시 부일로,서울특별시 강남구 도산대로49길,르브레드랩,경기도|서울특별시,경기도 부천시|서울특별시 강남구
성훈하이텍주식회사,서울특별시 송파구 한가람로,서울특별시 송파구 법원로11길,성훈하이텍,서울특별시,서울특별시 송파구
휘문건설(주),대구광역시 수성구 무열로,부산 부산진구 새싹로,휘문건설,대구광역시|부산광역시,대구광역시 수성구|부산광역시 부산진구
서울자동차공업사,경기도 남양주시 오남읍 양지로281번길,경기도 남양주시 진건읍 독정로,서울자동차공업사,경기도,경기도 남양주시
월남쌈김상사,서울특별시 관악구 조원로23길,서울특별시 관악구 남부순환로,월남쌈김상사,서울특별시,서울특별시 관악구
율스톤,강원도 원주시 혁신로,부산광역시 동래구 충렬대로,율스톤,강원특별자치도|부산광역시,부산광역시 동래구|강원특별자치도 원주시
신정물류,경기도 부천시 성오로,서울 양천구 목동로23길,신정물류,경기도|서울특별시,경기도 부천시|서울특별시 양천구
팀쿡탄방점,대전광역시 대덕구 한밭대로,대전 서구 문정로89번길,팀쿡탄방점,대전광역시,대전광역시 서구|대전광역시 대덕구
에이디맥스,경기 광주시 초월읍 지월로,경기도 광주시 지월로,에이디맥스,경기도,경기도 광주시
(주)희망을여는사람들,전라북도 익산시 배산로24길,광주 광산구 북문대로420번길,희망을여는사람들,광주광역시|전북특별자치도,광주광역시 광산구|전북특별자치도 익산시
주식회사에프지,경상북도 포항시 남구 연일읍 형산강남로326번길,경상북도 경주시 석계산업단지길,에프지,경상북도,경상북도 경주시|경상북도 포항시
영동기계,부산광역시 북구 만덕대로,부산광역시 강서구 미음산단로92번길,영동기계,부산광역시,부산광역시 북구|부산광역시 강서구
요가유즈바이필라테스 배곧신도시점,경기도 김포시 김포한강9로12번길,경기도 시흥시 배곧4로,요가유즈바이필라테스배곧신도시점,경기도,경기도 시흥시|경기도 김포시
청소나라,경상남도 거제시 일운면 지세포로,경상남도 거제시 지세포로,청소나라,경상남도,경상남도 거제시
메이칸,경기도 고양시 덕양구 고양대로2002번길,경기도 고양시 덕양구 권율대로,메이칸,경기도,경기도 고양시
주식회사컬처랩,경기도 하남시 신장로64번길,광주 북구 첨단벤처로60번길,컬처랩,광주광역시|경기도,광주광역시 북구|경기도 하남시
(주)성호씨비엠,대구광역시 달서구 성당로,대구 달서구 성당로,성호씨비엠,대구광역시,대구광역시 달서구
주식회사세민산업,광주광역시 광산구 월곡산정로,전남 담양군 월산면 도개길,세민산업,광주광역시|전라남도,전라남도 담양군|광주광역시 광산구
개인업자,경기도 동두천시 지행로,경기도 동두천시 지행로,개인업자,경기도,경기도 동두천시
주식회사한손코리아,경기도 안산시 상록구 충장로,경기 시흥시 경기과기대로,한손코리아,경기도,경기도 안산시|경기도 시흥시
개인업자,전라남도 강진군 군동면 영포3길,전라남도 강진군 영포3길,개인업자,전라남도,전라남도 강진군
강원슁글,강원도 원주시 소초면 바우실길,강원 원주시 소초면 바우실길,강원슁글,강원특별자치도,강원특별자치도 원주시
개인업자,강원도 원주시 호저면 감박산길,제주특별자치도 제주시 1100로,개인업자,강원특별자치도|제주특별자치도,제주특별자치도 제주시|강원특별자치도 원주시
개인건설업자 강흥수,광주광역시 동구 중흥로209번길,광주광역시 동구 필문대로137번길,,광주광역시,광주광역시 동구
개인사업자(김금룡),부산광역시 기장군 일광읍 해빛2로,부산광역시 해운대구 좌동순환로433번길,,부산광역시,부산광역시 해운대구|부산광역시 기장군
개인건설업자,경상남도 진주시 진주대로891번길,경상남도 진주시 진주대로891번길,,경상남도,경상남도 진주시
개인건설업자,경기도 용인시 기흥구 이현로,경기도 용인시 기흥구 이현로,,경기도,경기도 용인시
개인건설업자,경상북도 영덕군 영덕읍 덕곡길,경상북도 포항시 북구 양학천로,,경상북도,경상북도 포항시|경상북도 영덕군
개인건설업자,경기도 연천군 군남면 황남로,경기도 연천군 황남로,,경기도,경기도 연천군
개인건설업자,충청북도 단양군 단성면 두항1길,충청북도 단양군 단성면 두항1길,,충청북도,충청북도 단양군
개인건설업자,서울특별시 용산구 한강대로,서울특별시 용산구 신흥로11나길,,서울특별시,서울특별시 용산구
개인건설업자,전라북도 익산시 약촌로,전라북도 익산시 약촌로,,전북특별자치도,전북특별자치도 익산시
개인건설업자,광주광역시 남구 금화로422번길,광주광역시 남구 금화로422번길,,광주광역시,광주광역시 남구
개인건설업자,경기도 광주시 태봉로1번길,서울특별시 서초구 강남대로6길,,경기도|서울특별시,경기도 광주시|서울특별시 서초구
개인건설업자,경기도 부천시 지양로 158번길,경기도 부천시 지양로 158번길,,경기도,경기도 부천시
개인건설업자,경기도 의왕시 부곡초등1길,경기도 의왕시 부곡초등1길,,경기도,경기도 의왕시
개인건설업자,경기도 남양주시 가운로2길,경기도 남양주시 가운로2길,,경기도,경기도 남양주시
개인건설업자,인천광역시 남동구 간석로6번길,경기도 화성시 두곡길10번길,,경기도|인천광역시,경기도 화성시|인천광역시 남동구
개인건설업자,울산광역시 울주군 범서읍 구영로,울산광역시 울주군 대리로,,울산광역시,울산광역시 울주군
개인건설업자 방동만,전라남도 순천시 안산길,전라남도 순천시 안산길,,전라남도,전라남도 순천시
개인건설업자,경기도 평택시 정암로60번길,서울특별시 성동구 동일로,,경기도|서울특별시,경기도 평택시|서울특별시 성동구
개인건설업자,경기도 파주시 법원읍 칡울길,경기도 파주시 사임당로,,경기도,경기도 파주시
개인건설업자,광주광역시 동구 천변좌로,광주광역시 남구 용대로,,광주광역시,광주광역시 남구|광주광역시 동구
개인건설업자,강원도 원주시 새동네1길,강원도 홍천군 가구동길,,강원특별자치도,강원특별자치도 홍천군|강원특별자치도 원주시
개인건설업자,울산광역시 중구 운곡8길,울산광역시 중구 다운로,,울산광역시,울산광역시 중구
개인건설업자,전라북도 전주시 덕진구 편운로,전라북도 남원시 천왕봉로,,전북특별자치도,전북특별자치도 전주시|전북특별자치도 남원시
개인건설업자,부산광역시 남구 유엔평화로76번길,울산광역시 울주군 상북면 소호대곡길,,울산광역시|부산광역시,울산광역시 울주군|부산광역시 남구
개인건설업자,서울특별시 중랑구 신내역로1길,서울특별시 중랑구 신내역로1길,,서울특별시,서울특별시 중랑구
개인건설업자,경상북도 칠곡군 북삼읍 금오대로8길,경상북도 칠곡군 북삼읍 금오대로8길,,경상북도,경상북도 칠곡군
개인건설업자(한상하),전라남도 영광군 백수읍 해안로7길,광주 북구 하서로1000번길,,광주광역시|전라남도,광주광역시 북구|전라남도 영광군
개인건설업자,경기도 이천시 경충대로2993번길,경기도 안산시 단원구 거미울1길,,경기도,경기도 이천시|경기도 안산시
