roc_auc,pr_auc,precision@10,precision@50,precision@100,model,rep,fold,n_train,n_val,n_pos_val,experiment
0.6595238095238095,0.7117309061182794,0.8,0.62,0.58,logreg,0,0,540,136,70,logreg_full
0.6464003511852503,0.6035889061688215,0.7,0.64,0.57,logreg,0,1,541,135,67,logreg_full
0.5761633011413522,0.6476304713204237,0.8,0.54,0.51,logreg,0,2,541,135,67,logreg_full
0.6031606672519756,0.6461029563043265,0.8,0.6,0.51,logreg,0,3,541,135,67,logreg_full
0.48090430201931517,0.5606720137161948,0.8,0.5,0.46,logreg,0,4,541,135,67,logreg_full
0.6595238095238095,0.7117309061182794,0.8,0.62,0.58,logreg,1,0,540,136,70,logreg_full
0.6464003511852503,0.6035889061688215,0.7,0.64,0.57,logreg,1,1,541,135,67,logreg_full
0.5761633011413522,0.6476304713204237,0.8,0.54,0.51,logreg,1,2,541,135,67,logreg_full
0.6031606672519756,0.6461029563043265,0.8,0.6,0.51,logreg,1,3,541,135,67,logreg_full
0.48090430201931517,0.5606720137161948,0.8,0.5,0.46,logreg,1,4,541,135,67,logreg_full
0.6595238095238095,0.7117309061182794,0.8,0.62,0.58,logreg,2,0,540,136,70,logreg_full
0.6464003511852503,0.6035889061688215,0.7,0.64,0.57,logreg,2,1,541,135,67,logreg_full
0.5761633011413522,0.6476304713204237,0.8,0.54,0.51,logreg,2,2,541,135,67,logreg_full
0.6031606672519756,0.6461029563043265,0.8,0.6,0.51,logreg,2,3,541,135,67,logreg_full
0.48090430201931517,0.5606720137161948,0.8,0.5,0.46,logreg,2,4,541,135,67,logreg_full
0.6595238095238095,0.7117309061182794,0.8,0.62,0.58,logreg,3,0,540,136,70,logreg_full
0.6464003511852503,0.6035889061688215,0.7,0.64,0.57,logreg,3,1,541,135,67,logreg_full
0.5761633011413522,0.6476304713204237,0.8,0.54,0.51,logreg,3,2,541,135,67,logreg_full
0.6031606672519756,0.6461029563043265,0.8,0.6,0.51,logreg,3,3,541,135,67,logreg_full
0.48090430201931517,0.5606720137161948,0.8,0.5,0.46,logreg,3,4,541,135,67,logreg_full
0.6595238095238095,0.7117309061182794,0.8,0.62,0.58,logreg,4,0,540,136,70,logreg_full
0.6464003511852503,0.6035889061688215,0.7,0.64,0.57,logreg,4,1,541,135,67,logreg_full
0.5761633011413522,0.6476304713204237,0.8,0.54,0.51,logreg,4,2,541,135,67,logreg_full
0.6031606672519756,0.6461029563043265,0.8,0.6,0.51,logreg,4,3,541,135,67,logreg_full
0.48090430201931517,0.5606720137161948,0.8,0.5,0.46,logreg,4,4,541,135,67,logreg_full
0.6755411255411256,0.7134365858064055,0.9,0.66,0.58,lightgbm,0,0,540,136,70,lightgbm_full
0.7425373134328358,0.6788746955724257,0.7,0.74,0.59,lightgbm,0,1,541,135,67,lightgbm_full
0.7427568042142231,0.7780839268828343,1.0,0.74,0.57,lightgbm,0,2,541,135,67,lightgbm_full
0.6264266900790167,0.6609711720633623,0.8,0.64,0.55,lightgbm,0,3,541,135,67,lightgbm_full
0.6050263388937664,0.6374989945971414,0.8,0.64,0.53,lightgbm,0,4,541,135,67,lightgbm_full
0.6416666666666667,0.6617182804421029,0.9,0.6,0.58,lightgbm,1,0,540,136,70,lightgbm_full
0.7054433713784021,0.6891111059917334,0.8,0.76,0.55,lightgbm,1,1,541,135,67,lightgbm_full
0.6935908691834942,0.7043783992425409,0.9,0.7,0.54,lightgbm,1,2,541,135,67,lightgbm_full
0.7061018437225636,0.7090866007761844,0.9,0.7,0.56,lightgbm,1,3,541,135,67,lightgbm_full
0.6007462686567164,0.5876968044236384,0.9,0.6,0.53,lightgbm,1,4,541,135,67,lightgbm_full
0.6237012987012988,0.5872768829850766,0.5,0.6,0.58,lightgbm,2,0,540,136,70,lightgbm_full
0.715100965759438,0.6756012121706911,0.7,0.72,0.59,lightgbm,2,1,541,135,67,lightgbm_full
0.7050043898156276,0.7299716899159652,0.8,0.7,0.56,lightgbm,2,2,541,135,67,lightgbm_full
0.658252853380158,0.7130670209438437,0.9,0.68,0.53,lightgbm,2,3,541,135,67,lightgbm_full
0.6314749780509219,0.6371274341353746,0.7,0.64,0.56,lightgbm,2,4,541,135,67,lightgbm_full
0.6234848484848484,0.6354445805060306,0.7,0.62,0.55,lightgbm,3,0,540,136,70,lightgbm_full
0.7129060579455663,0.7000300635828008,0.8,0.66,0.58,lightgbm,3,1,541,135,67,lightgbm_full
0.7367208077260755,0.7322727257462048,0.9,0.76,0.57,lightgbm,3,2,541,135,67,lightgbm_full
0.7067603160667252,0.7057745686646637,0.9,0.7,0.56,lightgbm,3,3,541,135,67,lightgbm_full
0.566505706760316,0.6155943010932731,0.6,0.58,0.51,lightgbm,3,4,541,135,67,lightgbm_full
0.6519480519480519,0.6495009009439108,0.7,0.68,0.58,lightgbm,4,0,540,136,70,lightgbm_full
0.735513608428446,0.6905938939598287,0.8,0.62,0.61,lightgbm,4,1,541,135,67,lightgbm_full
0.7439640035118524,0.7086441173376851,0.8,0.74,0.59,lightgbm,4,2,541,135,67,lightgbm_full
0.639486391571554,0.6928762013236153,1.0,0.64,0.55,lightgbm,4,3,541,135,67,lightgbm_full
0.6374012291483757,0.6347106832678319,0.8,0.62,0.54,lightgbm,4,4,541,135,67,lightgbm_full
0.6106060606060606,0.5966965881533522,0.6,0.6,0.6,lightgbm,0,0,540,136,70,lightgbm_no_imp
0.733099209833187,0.6505291899782626,0.6,0.66,0.63,lightgbm,0,1,541,135,67,lightgbm_no_imp
0.6538630377524144,0.652397618186981,0.9,0.64,0.53,lightgbm,0,2,541,135,67,lightgbm_no_imp
0.6031606672519754,0.63886765637753,0.9,0.52,0.53,lightgbm,0,3,541,135,67,lightgbm_no_imp
0.5801141352063214,0.5855673801426465,0.7,0.58,0.53,lightgbm,0,4,541,135,67,lightgbm_no_imp
0.6199134199134199,0.5830348898164504,0.5,0.6,0.58,lightgbm,1,0,540,136,70,lightgbm_no_imp
0.7115891132572432,0.6771914005243709,0.7,0.66,0.61,lightgbm,1,1,541,135,67,lightgbm_no_imp
0.6886523266022827,0.6746341142748115,0.9,0.68,0.55,lightgbm,1,2,541,135,67,lightgbm_no_imp
0.6784460052677789,0.6093721268063883,0.5,0.68,0.6,lightgbm,1,3,541,135,67,lightgbm_no_imp
0.5614574187884109,0.6249445060857247,0.9,0.56,0.51,lightgbm,1,4,541,135,67,lightgbm_no_imp
0.6158008658008658,0.5702889484982099,0.5,0.6,0.6,lightgbm,2,0,540,136,70,lightgbm_no_imp
0.7649253731343283,0.7057815137453474,0.7,0.7,0.61,lightgbm,2,1,541,135,67,lightgbm_no_imp
0.6420105355575065,0.6165806678786967,0.6,0.6,0.55,lightgbm,2,2,541,135,67,lightgbm_no_imp
0.6276338893766462,0.6071051524557023,0.8,0.66,0.53,lightgbm,2,3,541,135,67,lightgbm_no_imp
0.5539947322212467,0.552829522083308,0.7,0.52,0.53,lightgbm,2,4,541,135,67,lightgbm_no_imp
0.6455627705627706,0.6157304815422923,0.6,0.66,0.58,lightgbm,3,0,540,136,70,lightgbm_no_imp
0.6841527655838455,0.6304866985207442,0.8,0.62,0.59,lightgbm,3,1,541,135,67,lightgbm_no_imp
0.734964881474978,0.7211819948609142,1.0,0.66,0.63,lightgbm,3,2,541,135,67,lightgbm_no_imp
0.6443151887620719,0.5789664119593421,0.5,0.66,0.52,lightgbm,3,3,541,135,67,lightgbm_no_imp
0.5321553994732221,0.5731239838780017,0.7,0.6,0.48,lightgbm,3,4,541,135,67,lightgbm_no_imp
0.6435064935064936,0.6506009436883443,0.7,0.64,0.56,lightgbm,4,0,540,136,70,lightgbm_no_imp
0.7155399473222124,0.6582541193419059,0.8,0.68,0.61,lightgbm,4,1,541,135,67,lightgbm_no_imp
0.7394644424934154,0.7294730231607581,1.0,0.74,0.57,lightgbm,4,2,541,135,67,lightgbm_no_imp
0.5994293239683933,0.6418164651087499,0.8,0.62,0.53,lightgbm,4,3,541,135,67,lightgbm_no_imp
0.5463125548726953,0.5919873776366209,0.8,0.52,0.52,lightgbm,4,4,541,135,67,lightgbm_no_imp
0.5800865800865801,0.6292733859350883,0.8,0.62,0.57,catboost,0,0,540,136,70,catboost_full
0.6692273924495171,0.6523350045012437,0.7,0.54,0.61,catboost,0,1,541,135,67,catboost_full
0.6082089552238806,0.6970981031507792,0.9,0.6,0.5,catboost,0,2,541,135,67,catboost_full
0.6420105355575065,0.6645289698037465,0.9,0.58,0.53,catboost,0,3,541,135,67,catboost_full
0.6600087796312555,0.7287078543468062,1.0,0.7,0.5,catboost,0,4,541,135,67,catboost_full
0.5896103896103897,0.6404888844155262,0.8,0.6,0.55,catboost,1,0,540,136,70,catboost_full
0.6839332748024582,0.6602269819501955,0.6,0.72,0.58,catboost,1,1,541,135,67,catboost_full
0.6128182616330115,0.7024410732472178,1.0,0.66,0.47,catboost,1,2,541,135,67,catboost_full
0.7102721685689201,0.639746184283273,0.4,0.64,0.61,catboost,1,3,541,135,67,catboost_full
0.6074407374890255,0.6467371445120229,0.8,0.66,0.49,catboost,1,4,541,135,67,catboost_full
0.5660173160173161,0.639673803180212,0.8,0.58,0.53,catboost,2,0,540,136,70,catboost_full
0.7124670763827918,0.6760677171009848,0.7,0.7,0.59,catboost,2,1,541,135,67,catboost_full
0.6908472344161545,0.7011310286302693,0.7,0.76,0.52,catboost,2,2,541,135,67,catboost_full
0.659350307287094,0.6619679866233165,0.8,0.66,0.54,catboost,2,3,541,135,67,catboost_full
0.6033801580333626,0.6565561904422984,0.8,0.7,0.49,catboost,2,4,541,135,67,catboost_full
0.6222943722943723,0.6679464721300313,0.8,0.62,0.55,catboost,3,0,540,136,70,catboost_full
0.6481562774363477,0.6466323550541881,0.7,0.58,0.58,catboost,3,1,541,135,67,catboost_full
0.6574846356453028,0.6753482182005067,0.8,0.7,0.54,catboost,3,2,541,135,67,catboost_full
0.5965759438103599,0.5846315475435747,0.5,0.6,0.53,catboost,3,3,541,135,67,catboost_full
0.5665057067603162,0.6418021958107918,0.7,0.66,0.46,catboost,3,4,541,135,67,catboost_full
0.5655844155844155,0.6201888555947586,0.7,0.54,0.55,catboost,4,0,540,136,70,catboost_full
0.7063213345039508,0.6903355698787402,0.8,0.66,0.59,catboost,4,1,541,135,67,catboost_full
0.6199517120280948,0.6702869772535232,0.9,0.64,0.56,catboost,4,2,541,135,67,catboost_full
0.6865671641791046,0.6885602154430582,0.9,0.6,0.61,catboost,4,3,541,135,67,catboost_full
0.5981123792800702,0.6355308230233685,0.7,0.66,0.51,catboost,4,4,541,135,67,catboost_full
0.6675324675324675,0.6928737483566725,1.0,0.66,0.6,lightgbm_multi_seed,0,0,540,136,70,lightgbm_multi_seed
0.7412203687445128,0.7150280912526265,0.8,0.74,0.59,lightgbm_multi_seed,0,1,541,135,67,lightgbm_multi_seed
0.7410008779631256,0.7866641214322178,1.0,0.78,0.57,lightgbm_multi_seed,0,2,541,135,67,lightgbm_multi_seed
0.6633011413520633,0.6678799628492648,0.8,0.66,0.54,lightgbm_multi_seed,0,3,541,135,67,lightgbm_multi_seed
0.6366330114135206,0.6500299728764666,0.7,0.68,0.54,lightgbm_multi_seed,0,4,541,135,67,lightgbm_multi_seed
0.6601731601731602,0.6799802944762925,0.9,0.62,0.57,lightgbm_multi_seed,1,0,540,136,70,lightgbm_multi_seed
0.7135645302897279,0.6913903242402653,0.7,0.72,0.56,lightgbm_multi_seed,1,1,541,135,67,lightgbm_multi_seed
0.7355136084284459,0.7534210713226662,1.0,0.68,0.58,lightgbm_multi_seed,1,2,541,135,67,lightgbm_multi_seed
0.6709833187006146,0.6551473256035149,0.7,0.68,0.56,lightgbm_multi_seed,1,3,541,135,67,lightgbm_multi_seed
0.6458516242317822,0.6642997507543754,0.7,0.7,0.54,lightgbm_multi_seed,1,4,541,135,67,lightgbm_multi_seed
0.6521645021645021,0.6694375372685637,0.9,0.64,0.6,lightgbm_multi_seed,2,0,540,136,70,lightgbm_multi_seed
0.7324407374890254,0.6894833647952094,0.7,0.68,0.6,lightgbm_multi_seed,2,1,541,135,67,lightgbm_multi_seed
0.7300263388937666,0.7366095550313337,0.8,0.7,0.58,lightgbm_multi_seed,2,2,541,135,67,lightgbm_multi_seed
0.6819578577699736,0.71523655805653,0.9,0.68,0.55,lightgbm_multi_seed,2,3,541,135,67,lightgbm_multi_seed
0.6446444249341527,0.6646678476374309,0.7,0.68,0.55,lightgbm_multi_seed,2,4,541,135,67,lightgbm_multi_seed
0.6454545454545454,0.671105152082459,0.9,0.66,0.55,lightgbm_multi_seed,3,0,540,136,70,lightgbm_multi_seed
0.7291483757682177,0.7027140546738941,0.8,0.7,0.57,lightgbm_multi_seed,3,1,541,135,67,lightgbm_multi_seed
0.7256365232660229,0.7483140411340174,0.9,0.72,0.6,lightgbm_multi_seed,3,2,541,135,67,lightgbm_multi_seed
0.6740561896400351,0.6972549470534372,0.9,0.68,0.53,lightgbm_multi_seed,3,3,541,135,67,lightgbm_multi_seed
0.6316944688323092,0.6233387500533544,0.6,0.72,0.52,lightgbm_multi_seed,3,4,541,135,67,lightgbm_multi_seed
0.6573593073593074,0.6877358144071269,1.0,0.64,0.59,lightgbm_multi_seed,4,0,540,136,70,lightgbm_multi_seed
0.7341966637401229,0.6997429726823055,0.8,0.72,0.6,lightgbm_multi_seed,4,1,541,135,67,lightgbm_multi_seed
0.7177348551360844,0.7552155313905491,1.0,0.66,0.57,lightgbm_multi_seed,4,2,541,135,67,lightgbm_multi_seed
0.6395961369622476,0.6573398857925848,0.8,0.66,0.54,lightgbm_multi_seed,4,3,541,135,67,lightgbm_multi_seed
0.6573748902546093,0.6960225949044673,0.8,0.72,0.52,lightgbm_multi_seed,4,4,541,135,67,lightgbm_multi_seed
0.6718614718614718,0.7058012123675697,0.9,0.64,0.58,voting_simple,0,0,540,136,70,voting_simple
0.7043459174714661,0.6855380784039005,0.7,0.64,0.58,voting_simple,0,1,541,135,67,voting_simple
0.6060140474100087,0.6672266292511988,0.9,0.54,0.5,voting_simple,0,2,541,135,67,voting_simple
0.6470588235294118,0.6643674777610715,0.8,0.62,0.53,voting_simple,0,3,541,135,67,voting_simple
0.5122914837576822,0.5989508079461534,0.8,0.52,0.45,voting_simple,0,4,541,135,67,voting_simple
0.6718614718614718,0.7058012123675697,0.9,0.64,0.58,voting_simple,1,0,540,136,70,voting_simple
0.7043459174714661,0.6855380784039005,0.7,0.64,0.58,voting_simple,1,1,541,135,67,voting_simple
0.6060140474100087,0.6672266292511988,0.9,0.54,0.5,voting_simple,1,2,541,135,67,voting_simple
0.6470588235294118,0.6643674777610715,0.8,0.62,0.53,voting_simple,1,3,541,135,67,voting_simple
0.5122914837576822,0.5989508079461534,0.8,0.52,0.45,voting_simple,1,4,541,135,67,voting_simple
0.6718614718614718,0.7058012123675697,0.9,0.64,0.58,voting_simple,2,0,540,136,70,voting_simple
0.7043459174714661,0.6855380784039005,0.7,0.64,0.58,voting_simple,2,1,541,135,67,voting_simple
0.6060140474100087,0.6672266292511988,0.9,0.54,0.5,voting_simple,2,2,541,135,67,voting_simple
0.6470588235294118,0.6643674777610715,0.8,0.62,0.53,voting_simple,2,3,541,135,67,voting_simple
0.5122914837576822,0.5989508079461534,0.8,0.52,0.45,voting_simple,2,4,541,135,67,voting_simple
0.6718614718614718,0.7058012123675697,0.9,0.64,0.58,voting_simple,3,0,540,136,70,voting_simple
0.7043459174714661,0.6855380784039005,0.7,0.64,0.58,voting_simple,3,1,541,135,67,voting_simple
0.6060140474100087,0.6672266292511988,0.9,0.54,0.5,voting_simple,3,2,541,135,67,voting_simple
0.6470588235294118,0.6643674777610715,0.8,0.62,0.53,voting_simple,3,3,541,135,67,voting_simple
0.5122914837576822,0.5989508079461534,0.8,0.52,0.45,voting_simple,3,4,541,135,67,voting_simple
0.6718614718614718,0.7058012123675697,0.9,0.64,0.58,voting_simple,4,0,540,136,70,voting_simple
0.7043459174714661,0.6855380784039005,0.7,0.64,0.58,voting_simple,4,1,541,135,67,voting_simple
0.6060140474100087,0.6672266292511988,0.9,0.54,0.5,voting_simple,4,2,541,135,67,voting_simple
0.6470588235294118,0.6643674777610715,0.8,0.62,0.53,voting_simple,4,3,541,135,67,voting_simple
0.5122914837576822,0.5989508079461534,0.8,0.52,0.45,voting_simple,4,4,541,135,67,voting_simple
0.6742424242424243,0.7201945805679995,0.9,0.66,0.58,voting_with_seeds,0,0,540,136,70,voting_with_seeds
0.7074187884108867,0.6851402136968685,0.8,0.66,0.58,voting_with_seeds,0,1,541,135,67,voting_with_seeds
0.6125987708516243,0.6743693225768201,0.9,0.54,0.51,voting_with_seeds,0,2,541,135,67,voting_with_seeds
0.6470588235294118,0.658206147568462,0.8,0.62,0.53,voting_with_seeds,0,3,541,135,67,voting_with_seeds
0.5127304653204565,0.58962911059638,0.7,0.52,0.45,voting_with_seeds,0,4,541,135,67,voting_with_seeds
0.6742424242424243,0.7201945805679995,0.9,0.66,0.58,voting_with_seeds,1,0,540,136,70,voting_with_seeds
0.7074187884108867,0.6851402136968685,0.8,0.66,0.58,voting_with_seeds,1,1,541,135,67,voting_with_seeds
0.6125987708516243,0.6743693225768201,0.9,0.54,0.51,voting_with_seeds,1,2,541,135,67,voting_with_seeds
0.6470588235294118,0.658206147568462,0.8,0.62,0.53,voting_with_seeds,1,3,541,135,67,voting_with_seeds
0.5127304653204565,0.58962911059638,0.7,0.52,0.45,voting_with_seeds,1,4,541,135,67,voting_with_seeds
0.6742424242424243,0.7201945805679995,0.9,0.66,0.58,voting_with_seeds,2,0,540,136,70,voting_with_seeds
0.7074187884108867,0.6851402136968685,0.8,0.66,0.58,voting_with_seeds,2,1,541,135,67,voting_with_seeds
0.6125987708516243,0.6743693225768201,0.9,0.54,0.51,voting_with_seeds,2,2,541,135,67,voting_with_seeds
0.6470588235294118,0.658206147568462,0.8,0.62,0.53,voting_with_seeds,2,3,541,135,67,voting_with_seeds
0.5127304653204565,0.58962911059638,0.7,0.52,0.45,voting_with_seeds,2,4,541,135,67,voting_with_seeds
0.6742424242424243,0.7201945805679995,0.9,0.66,0.58,voting_with_seeds,3,0,540,136,70,voting_with_seeds
0.7074187884108867,0.6851402136968685,0.8,0.66,0.58,voting_with_seeds,3,1,541,135,67,voting_with_seeds
0.6125987708516243,0.6743693225768201,0.9,0.54,0.51,voting_with_seeds,3,2,541,135,67,voting_with_seeds
0.6470588235294118,0.658206147568462,0.8,0.62,0.53,voting_with_seeds,3,3,541,135,67,voting_with_seeds
0.5127304653204565,0.58962911059638,0.7,0.52,0.45,voting_with_seeds,3,4,541,135,67,voting_with_seeds
0.6742424242424243,0.7201945805679995,0.9,0.66,0.58,voting_with_seeds,4,0,540,136,70,voting_with_seeds
0.7074187884108867,0.6851402136968685,0.8,0.66,0.58,voting_with_seeds,4,1,541,135,67,voting_with_seeds
0.6125987708516243,0.6743693225768201,0.9,0.54,0.51,voting_with_seeds,4,2,541,135,67,voting_with_seeds
0.6470588235294118,0.658206147568462,0.8,0.62,0.53,voting_with_seeds,4,3,541,135,67,voting_with_seeds
0.5127304653204565,0.58962911059638,0.7,0.52,0.45,voting_with_seeds,4,4,541,135,67,voting_with_seeds
0.6432900432900432,0.6825130560774291,0.9,0.64,0.57,voting_trees,0,0,540,136,70,voting_trees
0.7357330992098332,0.7155332237355096,0.7,0.7,0.61,voting_trees,0,1,541,135,67,voting_trees
0.7170763827919229,0.7409684746783426,0.9,0.68,0.57,voting_trees,0,2,541,135,67,voting_trees
0.6692273924495172,0.6678068126950445,0.8,0.66,0.54,voting_trees,0,3,541,135,67,voting_trees
0.6334503950834065,0.670496229942485,0.8,0.7,0.53,voting_trees,0,4,541,135,67,voting_trees
0.6432900432900432,0.6825130560774291,0.9,0.64,0.57,voting_trees,1,0,540,136,70,voting_trees
0.7357330992098332,0.7155332237355096,0.7,0.7,0.61,voting_trees,1,1,541,135,67,voting_trees
0.7170763827919229,0.7409684746783426,0.9,0.68,0.57,voting_trees,1,2,541,135,67,voting_trees
0.6692273924495172,0.6678068126950445,0.8,0.66,0.54,voting_trees,1,3,541,135,67,voting_trees
0.6334503950834065,0.670496229942485,0.8,0.7,0.53,voting_trees,1,4,541,135,67,voting_trees
0.6432900432900432,0.6825130560774291,0.9,0.64,0.57,voting_trees,2,0,540,136,70,voting_trees
0.7357330992098332,0.7155332237355096,0.7,0.7,0.61,voting_trees,2,1,541,135,67,voting_trees
0.7170763827919229,0.7409684746783426,0.9,0.68,0.57,voting_trees,2,2,541,135,67,voting_trees
0.6692273924495172,0.6678068126950445,0.8,0.66,0.54,voting_trees,2,3,541,135,67,voting_trees
0.6334503950834065,0.670496229942485,0.8,0.7,0.53,voting_trees,2,4,541,135,67,voting_trees
0.6432900432900432,0.6825130560774291,0.9,0.64,0.57,voting_trees,3,0,540,136,70,voting_trees
0.7357330992098332,0.7155332237355096,0.7,0.7,0.61,voting_trees,3,1,541,135,67,voting_trees
0.7170763827919229,0.7409684746783426,0.9,0.68,0.57,voting_trees,3,2,541,135,67,voting_trees
0.6692273924495172,0.6678068126950445,0.8,0.66,0.54,voting_trees,3,3,541,135,67,voting_trees
0.6334503950834065,0.670496229942485,0.8,0.7,0.53,voting_trees,3,4,541,135,67,voting_trees
0.6432900432900432,0.6825130560774291,0.9,0.64,0.57,voting_trees,4,0,540,136,70,voting_trees
0.7357330992098332,0.7155332237355096,0.7,0.7,0.61,voting_trees,4,1,541,135,67,voting_trees
0.7170763827919229,0.7409684746783426,0.9,0.68,0.57,voting_trees,4,2,541,135,67,voting_trees
0.6692273924495172,0.6678068126950445,0.8,0.66,0.54,voting_trees,4,3,541,135,67,voting_trees
0.6334503950834065,0.670496229942485,0.8,0.7,0.53,voting_trees,4,4,541,135,67,voting_trees
0.6798701298701298,0.7165780617336156,0.9,0.68,0.58,voting_weighted,0,0,540,136,70,voting_weighted
0.728270412642669,0.7034985279583892,0.8,0.7,0.59,voting_weighted,0,1,541,135,67,voting_weighted
0.6525460930640913,0.699925209703355,0.9,0.64,0.54,voting_weighted,0,2,541,135,67,voting_weighted
0.6619841966637401,0.6619568558832332,0.8,0.64,0.53,voting_weighted,0,3,541,135,67,voting_weighted
0.5432396839332748,0.613688399852048,0.9,0.56,0.47,voting_weighted,0,4,541,135,67,voting_weighted
0.6798701298701298,0.7165780617336156,0.9,0.68,0.58,voting_weighted,1,0,540,136,70,voting_weighted
0.728270412642669,0.7034985279583892,0.8,0.7,0.59,voting_weighted,1,1,541,135,67,voting_weighted
0.6525460930640913,0.699925209703355,0.9,0.64,0.54,voting_weighted,1,2,541,135,67,voting_weighted
0.6619841966637401,0.6619568558832332,0.8,0.64,0.53,voting_weighted,1,3,541,135,67,voting_weighted
0.5432396839332748,0.613688399852048,0.9,0.56,0.47,voting_weighted,1,4,541,135,67,voting_weighted
0.6798701298701298,0.7165780617336156,0.9,0.68,0.58,voting_weighted,2,0,540,136,70,voting_weighted
0.728270412642669,0.7034985279583892,0.8,0.7,0.59,voting_weighted,2,1,541,135,67,voting_weighted
0.6525460930640913,0.699925209703355,0.9,0.64,0.54,voting_weighted,2,2,541,135,67,voting_weighted
0.6619841966637401,0.6619568558832332,0.8,0.64,0.53,voting_weighted,2,3,541,135,67,voting_weighted
0.5432396839332748,0.613688399852048,0.9,0.56,0.47,voting_weighted,2,4,541,135,67,voting_weighted
0.6798701298701298,0.7165780617336156,0.9,0.68,0.58,voting_weighted,3,0,540,136,70,voting_weighted
0.728270412642669,0.7034985279583892,0.8,0.7,0.59,voting_weighted,3,1,541,135,67,voting_weighted
0.6525460930640913,0.699925209703355,0.9,0.64,0.54,voting_weighted,3,2,541,135,67,voting_weighted
0.6619841966637401,0.6619568558832332,0.8,0.64,0.53,voting_weighted,3,3,541,135,67,voting_weighted
0.5432396839332748,0.613688399852048,0.9,0.56,0.47,voting_weighted,3,4,541,135,67,voting_weighted
0.6798701298701298,0.7165780617336156,0.9,0.68,0.58,voting_weighted,4,0,540,136,70,voting_weighted
0.728270412642669,0.7034985279583892,0.8,0.7,0.59,voting_weighted,4,1,541,135,67,voting_weighted
0.6525460930640913,0.699925209703355,0.9,0.64,0.54,voting_weighted,4,2,541,135,67,voting_weighted
0.6619841966637401,0.6619568558832332,0.8,0.64,0.53,voting_weighted,4,3,541,135,67,voting_weighted
0.5432396839332748,0.613688399852048,0.9,0.56,0.47,voting_weighted,4,4,541,135,67,voting_weighted
